#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020baa4e1320 JavaThread "pool-653-thread-1" [_thread_blocked, id=15204, stack(0x000000954e600000,0x000000954e700000)]
  0x0000020baa4e0e50 JavaThread "pool-653-thread-2" [_thread_blocked, id=15208, stack(0x000000954e700000,0x000000954e800000)]
  0x0000020baa4dcfc0 JavaThread "pool-653-thread-3" [_thread_blocked, id=15212, stack(0x000000954e800000,0x000000954e900000)]
  0x0000020baa4de300 JavaThread "pool-654-thread-1" [_thread_blocked, id=15228, stack(0x000000954e900000,0x000000954ea00000)]
  0x0000020baa4deca0 JavaThread "pool-654-thread-2" [_thread_blocked, id=15232, stack(0x000000954ea00000,0x000000954eb00000)]
  0x0000020baa4e1cc0 JavaThread "pool-654-thread-3" [_thread_blocked, id=15236, stack(0x000000954eb00000,0x000000954ec00000)]
  0x0000020baa4da940 JavaThread "pool-655-thread-1" [_thread_blocked, id=15252, stack(0x000000954ec00000,0x000000954ed00000)]
  0x0000020baa4e2660 JavaThread "pool-655-thread-2" [_thread_blocked, id=15264, stack(0x000000954ed00000,0x000000954ee00000)]
  0x0000020baa4dae10 JavaThread "pool-655-thread-3" [_thread_blocked, id=15268, stack(0x000000954ee00000,0x000000954ef00000)]
  0x0000020baa4e81d0 JavaThread "pool-656-thread-1" [_thread_blocked, id=15276, stack(0x000000954ef00000,0x000000954f000000)]
  0x0000020baa4e4340 JavaThread "pool-656-thread-2" [_thread_blocked, id=15280, stack(0x000000954f000000,0x000000954f100000)]
  0x0000020baa4e64f0 JavaThread "pool-656-thread-3" [_thread_blocked, id=15284, stack(0x000000954f100000,0x000000954f200000)]
  0x0000020baa4e9510 JavaThread "pool-657-thread-1" [_thread_blocked, id=15288, stack(0x000000954f200000,0x000000954f300000)]
  0x0000020baa4e3e70 JavaThread "pool-657-thread-2" [_thread_blocked, id=15292, stack(0x000000954f300000,0x000000954f400000)]
  0x0000020baa4e5680 JavaThread "pool-657-thread-3" [_thread_blocked, id=15296, stack(0x000000954f400000,0x000000954f500000)]
  0x0000020baa4e69c0 JavaThread "pool-658-thread-1" [_thread_blocked, id=15324, stack(0x000000954f500000,0x000000954f600000)]
  0x0000020baa4e5b50 JavaThread "pool-658-thread-2" [_thread_blocked, id=15328, stack(0x000000954f600000,0x000000954f700000)]
  0x0000020baa4e9040 JavaThread "pool-658-thread-3" [_thread_blocked, id=15332, stack(0x000000954f700000,0x000000954f800000)]
  0x0000020baa4e99e0 JavaThread "pool-659-thread-1" [_thread_blocked, id=15344, stack(0x000000954f800000,0x000000954f900000)]
  0x0000020baa4e9eb0 JavaThread "pool-659-thread-2" [_thread_blocked, id=15352, stack(0x000000954f900000,0x000000954fa00000)]
  0x0000020baa4e6020 JavaThread "pool-659-thread-3" [_thread_blocked, id=15356, stack(0x000000954fa00000,0x000000954fb00000)]
  0x0000020baa4e3000 JavaThread "pool-660-thread-1" [_thread_blocked, id=11860, stack(0x000000954fb00000,0x000000954fc00000)]
  0x0000020baa4e4810 JavaThread "pool-660-thread-2" [_thread_blocked, id=12280, stack(0x000000954fc00000,0x000000954fd00000)]
  0x0000020baa4e2b30 JavaThread "pool-660-thread-3" [_thread_blocked, id=11524, stack(0x000000954fd00000,0x000000954fe00000)]
  0x0000020baa4e39a0 JavaThread "pool-661-thread-1" [_thread_blocked, id=11572, stack(0x000000954fe00000,0x000000954ff00000)]
  0x0000020baa4e6e90 JavaThread "pool-661-thread-2" [_thread_blocked, id=14372, stack(0x000000954ff00000,0x0000009550000000)]
  0x0000020baa4e4ce0 JavaThread "pool-661-thread-3" [_thread_blocked, id=14404, stack(0x0000009550000000,0x0000009550100000)]
  0x0000020baa4e7d00 JavaThread "pool-662-thread-1" [_thread_blocked, id=13308, stack(0x0000009550100000,0x0000009550200000)]
  0x0000020baa4e51b0 JavaThread "pool-662-thread-2" [_thread_blocked, id=14380, stack(0x0000009550200000,0x0000009550300000)]
  0x0000020baa4e7360 JavaThread "pool-662-thread-3" [_thread_blocked, id=14344, stack(0x0000009550300000,0x0000009550400000)]
  0x0000020baa4ea850 JavaThread "pool-663-thread-1" [_thread_blocked, id=13236, stack(0x0000009550400000,0x0000009550500000)]
  0x0000020baa4e7830 JavaThread "pool-663-thread-2" [_thread_blocked, id=14300, stack(0x0000009550500000,0x0000009550600000)]
  0x0000020baa4e86a0 JavaThread "pool-663-thread-3" [_thread_blocked, id=14288, stack(0x0000009550600000,0x0000009550700000)]
  0x0000020baa4e8b70 JavaThread "pool-664-thread-1" [_thread_blocked, id=14296, stack(0x0000009550700000,0x0000009550800000)]
  0x0000020baa4ead20 JavaThread "pool-664-thread-2" [_thread_blocked, id=14260, stack(0x0000009550800000,0x0000009550900000)]
  0x0000020baa4ea380 JavaThread "pool-664-thread-3" [_thread_blocked, id=14376, stack(0x0000009550900000,0x0000009550a00000)]
  0x0000020baa4e34d0 JavaThread "pool-665-thread-1" [_thread_blocked, id=14228, stack(0x0000009550a00000,0x0000009550b00000)]
  0x0000020baa4eb1f0 JavaThread "pool-665-thread-2" [_thread_blocked, id=14172, stack(0x0000009550b00000,0x0000009550c00000)]
  0x0000020baa4eb6c0 JavaThread "pool-665-thread-3" [_thread_blocked, id=14140, stack(0x0000009550c00000,0x0000009550d00000)]
  0x0000020baa4ebb90 JavaThread "pool-666-thread-1" [_thread_blocked, id=13596, stack(0x0000009550d00000,0x0000009550e00000)]
  0x0000020baa4ec530 JavaThread "pool-666-thread-2" [_thread_blocked, id=13544, stack(0x0000009550e00000,0x0000009550f00000)]
  0x0000020baa4eca00 JavaThread "pool-666-thread-3" [_thread_blocked, id=13576, stack(0x0000009550f00000,0x0000009551000000)]
  0x0000020baa4ec060 JavaThread "pool-667-thread-1" [_thread_blocked, id=13536, stack(0x0000009551000000,0x0000009551100000)]
  0x0000020baa4eced0 JavaThread "pool-667-thread-2" [_thread_blocked, id=13480, stack(0x0000009551100000,0x0000009551200000)]
  0x0000020baa4ed3a0 JavaThread "pool-667-thread-3" [_thread_blocked, id=13352, stack(0x0000009580000000,0x0000009580100000)]
  0x0000020baa4f33e0 JavaThread "pool-668-thread-1" [_thread_blocked, id=13396, stack(0x0000009580100000,0x0000009580200000)]
  0x0000020baa4f1700 JavaThread "pool-668-thread-2" [_thread_blocked, id=13416, stack(0x0000009580200000,0x0000009580300000)]
  0x0000020baa4f4bf0 JavaThread "pool-668-thread-3" [_thread_blocked, id=13360, stack(0x0000009580300000,0x0000009580400000)]
  0x0000020baa4f50c0 JavaThread "pool-669-thread-1" [_thread_blocked, id=13324, stack(0x0000009580400000,0x0000009580500000)]
  0x0000020baa4ef080 JavaThread "pool-669-thread-2" [_thread_blocked, id=13216, stack(0x0000009580500000,0x0000009580600000)]
  0x0000020baa4f3d80 JavaThread "pool-669-thread-3" [_thread_blocked, id=12688, stack(0x0000009580600000,0x0000009580700000)]
  0x0000020baa4edd40 JavaThread "pool-670-thread-1" [_thread_blocked, id=13148, stack(0x0000009580700000,0x0000009580800000)]
  0x0000020baa4f2f10 JavaThread "pool-670-thread-2" [_thread_blocked, id=12664, stack(0x0000009580800000,0x0000009580900000)]
  0x0000020baa4f2570 JavaThread "pool-670-thread-3" [_thread_blocked, id=12720, stack(0x0000009580900000,0x0000009580a00000)]
  0x0000020baa4ee210 JavaThread "pool-671-thread-1" [_thread_blocked, id=12568, stack(0x0000009580a00000,0x0000009580b00000)]
  0x0000020baa4ee6e0 JavaThread "pool-671-thread-2" [_thread_blocked, id=14224, stack(0x0000009580b00000,0x0000009580c00000)]
  0x0000020baa4ed870 JavaThread "pool-671-thread-3" [_thread_blocked, id=12580, stack(0x0000009580c00000,0x0000009580d00000)]
  0x0000020baa4f1bd0 JavaThread "pool-672-thread-1" [_thread_blocked, id=12576, stack(0x0000009580d00000,0x0000009580e00000)]
  0x0000020baa4f5590 JavaThread "pool-672-thread-2" [_thread_blocked, id=12348, stack(0x0000009581000000,0x0000009581100000)]
  0x0000020baa4f2a40 JavaThread "pool-672-thread-3" [_thread_blocked, id=11476, stack(0x0000009581100000,0x0000009581200000)]
  0x0000020baa4ef550 JavaThread "pool-673-thread-1" [_thread_blocked, id=12380, stack(0x0000009581200000,0x0000009581300000)]
  0x0000020baa4f38b0 JavaThread "pool-673-thread-2" [_thread_blocked, id=11668, stack(0x0000009581300000,0x0000009581400000)]
  0x0000020baa4f5a60 JavaThread "pool-673-thread-3" [_thread_blocked, id=12296, stack(0x0000009581400000,0x0000009581500000)]
  0x0000020baa4f4250 JavaThread "pool-674-thread-1" [_thread_blocked, id=12076, stack(0x0000009581500000,0x0000009581600000)]
  0x0000020baa4f4720 JavaThread "pool-674-thread-2" [_thread_blocked, id=14396, stack(0x0000009581600000,0x0000009581700000)]
  0x0000020baa4f5f30 JavaThread "pool-674-thread-3" [_thread_blocked, id=14240, stack(0x0000009581700000,0x0000009581800000)]
  0x0000020baa4eebb0 JavaThread "pool-675-thread-1" [_thread_blocked, id=13392, stack(0x0000009581800000,0x0000009581900000)]
  0x0000020baa4f68d0 JavaThread "pool-675-thread-2" [_thread_blocked, id=14256, stack(0x0000009581900000,0x0000009581a00000)]
  0x0000020baa4f0d60 JavaThread "pool-675-thread-3" [_thread_blocked, id=14648, stack(0x0000009581a00000,0x0000009581b00000)]
  0x0000020baa4f6400 JavaThread "pool-676-thread-1" [_thread_blocked, id=14708, stack(0x0000009581b00000,0x0000009581c00000)]
  0x0000020baa4f6da0 JavaThread "pool-676-thread-2" [_thread_blocked, id=14412, stack(0x0000009581c00000,0x0000009581d00000)]
  0x0000020baa4f7270 JavaThread "pool-676-thread-3" [_thread_blocked, id=14736, stack(0x0000009581d00000,0x0000009581e00000)]
  0x0000020baa4efa20 JavaThread "pool-677-thread-1" [_thread_blocked, id=14744, stack(0x0000009581e00000,0x0000009581f00000)]
  0x0000020baa4f7740 JavaThread "pool-677-thread-2" [_thread_blocked, id=14752, stack(0x0000009581f00000,0x0000009582000000)]
  0x0000020baa4efef0 JavaThread "pool-677-thread-3" [_thread_blocked, id=14760, stack(0x0000009582000000,0x0000009582100000)]
  0x0000020baa4f03c0 JavaThread "pool-678-thread-1" [_thread_blocked, id=14784, stack(0x0000009582100000,0x0000009582200000)]
  0x0000020baa4f7c10 JavaThread "pool-678-thread-2" [_thread_blocked, id=14788, stack(0x0000009582200000,0x0000009582300000)]
  0x0000020baa4f80e0 JavaThread "pool-678-thread-3" [_thread_blocked, id=14792, stack(0x0000009582300000,0x0000009582400000)]
  0x0000020baa4f0890 JavaThread "pool-679-thread-1" [_thread_blocked, id=14800, stack(0x0000009582400000,0x0000009582500000)]
  0x0000020baa4f85b0 JavaThread "pool-679-thread-2" [_thread_blocked, id=14804, stack(0x0000009582500000,0x0000009582600000)]
  0x0000020baa4f8a80 JavaThread "pool-679-thread-3" [_thread_blocked, id=14820, stack(0x0000009582600000,0x0000009582700000)]
  0x0000020baa4f1230 JavaThread "pool-680-thread-1" [_thread_blocked, id=14824, stack(0x0000009582700000,0x0000009582800000)]
  0x0000020baa4f8f50 JavaThread "pool-680-thread-2" [_thread_blocked, id=14828, stack(0x0000009582800000,0x0000009582900000)]
  0x0000020baa4f9420 JavaThread "pool-680-thread-3" [_thread_blocked, id=14844, stack(0x0000009582900000,0x0000009582a00000)]
  0x0000020baa4f98f0 JavaThread "pool-681-thread-1" [_thread_blocked, id=14848, stack(0x0000009582a00000,0x0000009582b00000)]
  0x0000020baa4f20a0 JavaThread "pool-681-thread-2" [_thread_blocked, id=14856, stack(0x0000009582b00000,0x0000009582c00000)]
  0x0000020baa4ff460 JavaThread "pool-681-thread-3" [_thread_blocked, id=14884, stack(0x0000009582c00000,0x0000009582d00000)]
  0x0000020baa4fe120 JavaThread "pool-682-thread-1" [_thread_blocked, id=14880, stack(0x0000009582d00000,0x0000009582e00000)]
  0x0000020baa4fc910 JavaThread "pool-682-thread-2" [_thread_blocked, id=14888, stack(0x0000009582e00000,0x0000009582f00000)]
  0x0000020baa4f9dc0 JavaThread "pool-682-thread-3" [_thread_blocked, id=14904, stack(0x0000009582f00000,0x0000009583000000)]
  0x0000020baa4fd2b0 JavaThread "pool-683-thread-1" [_thread_blocked, id=14908, stack(0x0000009583000000,0x0000009583100000)]
  0x0000020baa4fcde0 JavaThread "pool-683-thread-2" [_thread_blocked, id=14916, stack(0x0000009583100000,0x0000009583200000)]
  0x0000020baa4fe5f0 JavaThread "pool-683-thread-3" [_thread_blocked, id=14932, stack(0x0000009583200000,0x0000009583300000)]
  0x0000020baa5002d0 JavaThread "pool-684-thread-1" [_thread_blocked, id=14936, stack(0x0000009583300000,0x0000009583400000)]
  0x0000020baa4ff930 JavaThread "pool-684-thread-2" [_thread_blocked, id=14948, stack(0x0000009583400000,0x0000009583500000)]
  0x0000020baa5007a0 JavaThread "pool-684-thread-3" [_thread_blocked, id=14928, stack(0x0000009583500000,0x0000009583600000)]
  0x0000020baa4ffe00 JavaThread "pool-685-thread-1" [_thread_blocked, id=14956, stack(0x0000009583600000,0x0000009583700000)]
  0x0000020baa4fd780 JavaThread "pool-685-thread-2" [_thread_blocked, id=14976, stack(0x0000009583700000,0x0000009583800000)]
  0x0000020baa4fdc50 JavaThread "pool-685-thread-3" [_thread_blocked, id=14980, stack(0x0000009583800000,0x0000009583900000)]
  0x0000020baa4fa760 JavaThread "pool-686-thread-1" [_thread_blocked, id=14988, stack(0x0000009583900000,0x0000009583a00000)]
  0x0000020baa4fa290 JavaThread "pool-686-thread-2" [_thread_blocked, id=14992, stack(0x0000009583a00000,0x0000009583b00000)]
  0x0000020baa4feac0 JavaThread "pool-686-thread-3" [_thread_blocked, id=14996, stack(0x0000009583b00000,0x0000009583c00000)]
  0x0000020baa4fac30 JavaThread "pool-687-thread-1" [_thread_blocked, id=15012, stack(0x0000009583c00000,0x0000009583d00000)]
  0x0000020baa4fef90 JavaThread "pool-687-thread-2" [_thread_blocked, id=15020, stack(0x0000009583d00000,0x0000009583e00000)]
  0x0000020baa4fb100 JavaThread "pool-687-thread-3" [_thread_blocked, id=15040, stack(0x0000009583e00000,0x0000009583f00000)]
  0x0000020baa4fb5d0 JavaThread "pool-688-thread-1" [_thread_blocked, id=15080, stack(0x0000009583f00000,0x0000009584000000)]
  0x0000020baa4fbaa0 JavaThread "pool-688-thread-2" [_thread_blocked, id=15076, stack(0x0000009584000000,0x0000009584100000)]
  0x0000020baa4fbf70 JavaThread "pool-688-thread-3" [_thread_blocked, id=15104, stack(0x0000009584100000,0x0000009584200000)]
  0x0000020baa4fc440 JavaThread "pool-689-thread-1" [_thread_blocked, id=15100, stack(0x0000009584200000,0x0000009584300000)]
  0x0000020baa507b20 JavaThread "pool-689-thread-2" [_thread_blocked, id=15116, stack(0x0000009584300000,0x0000009584400000)]
  0x0000020baa502e20 JavaThread "pool-689-thread-3" [_thread_blocked, id=15120, stack(0x0000009584400000,0x0000009584500000)]
  0x0000020baa506310 JavaThread "pool-690-thread-1" [_thread_blocked, id=15148, stack(0x0000009584500000,0x0000009584600000)]
  0x0000020baa506cb0 JavaThread "pool-690-thread-2" [_thread_blocked, id=15144, stack(0x0000009584600000,0x0000009584700000)]
  0x0000020baa501140 JavaThread "pool-690-thread-3" [_thread_blocked, id=15156, stack(0x0000009584700000,0x0000009584800000)]
  0x0000020baa5067e0 JavaThread "pool-691-thread-1" [_thread_blocked, id=15160, stack(0x0000009584800000,0x0000009584900000)]
  0x0000020baa505e40 JavaThread "pool-691-thread-2" [_thread_blocked, id=15164, stack(0x0000009584900000,0x0000009584a00000)]
  0x0000020baa504630 JavaThread "pool-691-thread-3" [_thread_blocked, id=15184, stack(0x0000009584a00000,0x0000009584b00000)]
  0x0000020baa501610 JavaThread "pool-692-thread-1" [_thread_blocked, id=15188, stack(0x0000009584b00000,0x0000009584c00000)]
  0x0000020baa501ae0 JavaThread "pool-692-thread-2" [_thread_blocked, id=15216, stack(0x0000009584c00000,0x0000009584d00000)]
  0x0000020baa507180 JavaThread "pool-692-thread-3" [_thread_blocked, id=15220, stack(0x0000009584d00000,0x0000009584e00000)]
  0x0000020baa507650 JavaThread "pool-693-thread-1" [_thread_blocked, id=15244, stack(0x0000009584e00000,0x0000009584f00000)]
  0x0000020baa500c70 JavaThread "pool-693-thread-2" [_thread_blocked, id=15260, stack(0x0000009584f00000,0x0000009585000000)]
  0x0000020baa501fb0 JavaThread "pool-693-thread-3" [_thread_blocked, id=15256, stack(0x0000009585000000,0x0000009585100000)]
  0x0000020baa504fd0 JavaThread "pool-694-thread-1" [_thread_blocked, id=15272, stack(0x0000009585100000,0x0000009585200000)]
  0x0000020baa502480 JavaThread "pool-694-thread-2" [_thread_blocked, id=15300, stack(0x0000009585200000,0x0000009585300000)]
  0x0000020baa502950 JavaThread "pool-694-thread-3" [_thread_blocked, id=15320, stack(0x0000009585300000,0x0000009585400000)]
  0x0000020baa5032f0 JavaThread "pool-695-thread-1" [_thread_blocked, id=15316, stack(0x0000009585400000,0x0000009585500000)]
  0x0000020baa5037c0 JavaThread "pool-695-thread-2" [_thread_blocked, id=15312, stack(0x0000009585500000,0x0000009585600000)]
  0x0000020baa504b00 JavaThread "pool-695-thread-3" [_thread_blocked, id=15340, stack(0x0000009585600000,0x0000009585700000)]
  0x0000020baa503c90 JavaThread "pool-696-thread-1" [_thread_blocked, id=15348, stack(0x0000009585700000,0x0000009585800000)]
  0x0000020baa504160 JavaThread "pool-696-thread-2" [_thread_blocked, id=11192, stack(0x0000009585800000,0x0000009585900000)]
  0x0000020baa5054a0 JavaThread "pool-696-thread-3" [_thread_blocked, id=14340, stack(0x0000009585900000,0x0000009585a00000)]
  0x0000020baa505970 JavaThread "pool-697-thread-1" [_thread_blocked, id=14320, stack(0x0000009585a00000,0x0000009585b00000)]
  0x0000020baa4cbd70 JavaThread "pool-697-thread-2" [_thread_blocked, id=14316, stack(0x0000009585b00000,0x0000009585c00000)]
  0x0000020baa4c7070 JavaThread "pool-697-thread-3" [_thread_blocked, id=14384, stack(0x0000009585c00000,0x0000009585d00000)]
  0x0000020baa4cd580 JavaThread "pool-698-thread-1" [_thread_blocked, id=14364, stack(0x0000009585d00000,0x0000009585e00000)]
  0x0000020baa4ce3f0 JavaThread "pool-698-thread-2" [_thread_blocked, id=14348, stack(0x0000009585e00000,0x0000009585f00000)]
  0x0000020baa4c9220 JavaThread "pool-698-thread-3" [_thread_blocked, id=14132, stack(0x0000009585f00000,0x0000009586000000)]
  0x0000020baa4ca560 JavaThread "pool-699-thread-1" [_thread_blocked, id=14264, stack(0x0000009586000000,0x0000009586100000)]
  0x0000020baa4cc710 JavaThread "pool-699-thread-2" [_thread_blocked, id=14204, stack(0x0000009586100000,0x0000009586200000)]
  0x0000020baa4c8880 JavaThread "pool-699-thread-3" [_thread_blocked, id=14176, stack(0x0000009586200000,0x0000009586300000)]
  0x0000020baa4cdf20 JavaThread "pool-700-thread-1" [_thread_blocked, id=14144, stack(0x0000009586300000,0x0000009586400000)]
  0x0000020baa4c7a10 JavaThread "pool-700-thread-2" [_thread_blocked, id=14116, stack(0x0000009586400000,0x0000009586500000)]
  0x0000020baa4c96f0 JavaThread "pool-700-thread-3" [_thread_blocked, id=13612, stack(0x0000009586500000,0x0000009586600000)]
  0x0000020baa4ce8c0 JavaThread "pool-701-thread-1" [_thread_blocked, id=13708, stack(0x0000009586600000,0x0000009586700000)]
  0x0000020baa4c9bc0 JavaThread "pool-701-thread-2" [_thread_blocked, id=13676, stack(0x0000009586700000,0x0000009586800000)]
  0x0000020baa4caa30 JavaThread "pool-701-thread-3" [_thread_blocked, id=13716, stack(0x0000009586800000,0x0000009586900000)]
  0x0000020baa4cd0b0 JavaThread "pool-702-thread-1" [_thread_blocked, id=13672, stack(0x0000009586900000,0x0000009586a00000)]
  0x0000020baa4ca090 JavaThread "pool-702-thread-2" [_thread_blocked, id=15196, stack(0x0000009586a00000,0x0000009586b00000)]
  0x0000020baa4ced90 JavaThread "pool-702-thread-3" [_thread_blocked, id=13580, stack(0x0000009586b00000,0x0000009586c00000)]
  0x0000020baa4c7ee0 JavaThread "pool-703-thread-1" [_thread_blocked, id=13540, stack(0x0000009586c00000,0x0000009586d00000)]
  0x0000020baa4c7540 JavaThread "pool-703-thread-2" [_thread_blocked, id=13516, stack(0x0000009586d00000,0x0000009586e00000)]
  0x0000020baa4cb8a0 JavaThread "pool-703-thread-3" [_thread_blocked, id=13448, stack(0x0000009586e00000,0x0000009586f00000)]
  0x0000020baa4cf260 JavaThread "pool-704-thread-1" [_thread_blocked, id=13476, stack(0x0000009586f00000,0x0000009587000000)]
  0x0000020baa4ccbe0 JavaThread "pool-704-thread-2" [_thread_blocked, id=13444, stack(0x0000009587000000,0x0000009587100000)]
  0x0000020baa4cb3d0 JavaThread "pool-704-thread-3" [_thread_blocked, id=13420, stack(0x0000009587100000,0x0000009587200000)]
  0x0000020baa4caf00 JavaThread "pool-705-thread-1" [_thread_blocked, id=14768, stack(0x0000009587200000,0x0000009587300000)]
  0x0000020baa4cf730 JavaThread "pool-705-thread-2" [_thread_blocked, id=14368, stack(0x0000009587300000,0x0000009587400000)]
  0x0000020baa4cc240 JavaThread "pool-705-thread-3" [_thread_blocked, id=13128, stack(0x0000009587400000,0x0000009587500000)]
  0x0000020baa4c8d50 JavaThread "pool-706-thread-1" [_thread_blocked, id=14764, stack(0x0000009587500000,0x0000009587600000)]
  0x0000020baa4cda50 JavaThread "pool-706-thread-2" [_thread_blocked, id=14796, stack(0x0000009587600000,0x0000009587700000)]
  0x0000020baa4cfc00 JavaThread "pool-706-thread-3" [_thread_blocked, id=14868, stack(0x0000009587700000,0x0000009587800000)]
  0x0000020baa4c83b0 JavaThread "pool-707-thread-1" [_thread_blocked, id=14864, stack(0x0000009587800000,0x0000009587900000)]
  0x0000020baa4d65e0 JavaThread "pool-707-thread-2" [_thread_blocked, id=14852, stack(0x0000009587900000,0x0000009587a00000)]
  0x0000020baa4d2750 JavaThread "pool-707-thread-3" [_thread_blocked, id=15016, stack(0x0000009587a00000,0x0000009587b00000)]
  0x0000020baa4d4dd0 JavaThread "pool-708-thread-1" [_thread_blocked, id=15028, stack(0x0000009587b00000,0x0000009587c00000)]
  0x0000020baa4d0a70 JavaThread "pool-708-thread-2" [_thread_blocked, id=15032, stack(0x0000009587c00000,0x0000009587d00000)]
  0x0000020baa4d52a0 JavaThread "pool-708-thread-3" [_thread_blocked, id=15056, stack(0x0000009587d00000,0x0000009587e00000)]
  0x0000020baa4d05a0 JavaThread "pool-709-thread-1" [_thread_blocked, id=15064, stack(0x0000009587e00000,0x0000009587f00000)]
  0x0000020baa4d5770 JavaThread "pool-709-thread-2" [_thread_blocked, id=15072, stack(0x0000009587f00000,0x0000009588000000)]
  0x0000020baa4d5c40 JavaThread "pool-709-thread-3" [_thread_blocked, id=15128, stack(0x0000009588000000,0x0000009588100000)]
  0x0000020baa4d4900 JavaThread "pool-710-thread-1" [_thread_blocked, id=15140, stack(0x0000009588100000,0x0000009588200000)]
  0x0000020baa4d30f0 JavaThread "pool-710-thread-2" [_thread_blocked, id=15124, stack(0x0000009588200000,0x0000009588300000)]
  0x0000020baa4d35c0 JavaThread "pool-710-thread-3" [_thread_blocked, id=15224, stack(0x0000009588300000,0x0000009588400000)]
  0x0000020baa4d0f40 JavaThread "pool-711-thread-1" [_thread_blocked, id=15240, stack(0x0000009588400000,0x0000009588500000)]
  0x0000020baa4d6110 JavaThread "pool-711-thread-2" [_thread_blocked, id=15336, stack(0x0000009588500000,0x0000009588600000)]
  0x0000020baa4d6ab0 JavaThread "pool-711-thread-3" [_thread_blocked, id=14960, stack(0x0000009588600000,0x0000009588700000)]
  0x0000020baa4d3a90 JavaThread "pool-712-thread-1" [_thread_blocked, id=15308, stack(0x0000009588700000,0x0000009588800000)]
  0x0000020baa4d1db0 JavaThread "pool-712-thread-2" [_thread_blocked, id=12032, stack(0x0000009588800000,0x0000009588900000)]
  0x0000020baa4d18e0 JavaThread "pool-712-thread-3" [_thread_blocked, id=14984, stack(0x0000009588900000,0x0000009588a00000)]
  0x0000020baa4d2280 JavaThread "pool-713-thread-1" [_thread_blocked, id=11436, stack(0x0000009588a00000,0x0000009588b00000)]
  0x0000020baa4d2c20 JavaThread "pool-713-thread-2" [_thread_blocked, id=15304, stack(0x0000009588b00000,0x0000009588c00000)]
  0x0000020baa4d4430 JavaThread "pool-713-thread-3" [_thread_blocked, id=12212, stack(0x0000009588c00000,0x0000009588d00000)]
  0x0000020baa4d6f80 JavaThread "pool-714-thread-1" [_thread_blocked, id=13620, stack(0x0000009588d00000,0x0000009588e00000)]
  0x0000020baa4d7450 JavaThread "pool-714-thread-2" [_thread_blocked, id=13644, stack(0x0000009588e00000,0x0000009588f00000)]
